payment_id,user_id,payment_time,amount_usd,payment_status,refund_status,refund_amount_usd
901,9781,2026-03-22 22:00:00,52.44,successful,none,0.0
902,9781,2026-04-07 10:00:00,37.97,successful,none,0.0
903,9787,2026-03-17 17:00:00,33.08,successful,none,0.0
904,9816,2026-03-06 14:00:00,57.37,successful,none,0.0
905,9850,2026-02-23 08:00:00,25.85,successful,none,0.0
906,9856,2026-03-06 21:00:00,57.48,successful,none,0.0
907,9867,2026-03-20 09:00:00,46.08,successful,none,0.0
908,9868,2026-03-19 16:00:00,35.66,successful,none,0.0
909,9880,2026-03-04 22:00:00,36.99,successful,none,0.0
910,9885,2026-02-24 10:00:00,34.03,successful,successful,31.55
911,9885,2026-02-26 14:00:00,23.02,successful,none,0.0
912,9894,2026-02-27 14:00:00,79.88,successful,none,0.0
913,9894,2026-03-04 10:00:00,45.6,successful,none,0.0
914,9902,2026-03-18 20:00:00,23.13,successful,none,0.0
915,9955,2026-03-12 18:00:00,45.84,successful,none,0.0
916,9973,2026-03-15 18:00:00,73.66,successful,none,0.0
917,9976,2026-03-25 22:00:00,36.92,successful,none,0.0
918,9985,2026-03-08 15:00:00,43.05,successful,none,0.0
919,9985,2026-03-19 18:00:00,18.14,successful,none,0.0
